old_fdd_id,speciality,service
KS-DFM-67206-00755,"{"""",DFM}",Not Available
TX-CFM-75965-01536,"{"""",CFM}",Not Available
KS-DFM-67206-00756,"{"""",DFM}",Not Available
KS-DFM-67206-00757,"{"""",DFM}",Not Available
FL-CPED-32571-00558,"{"""",CPED}",Not Available
PA-DFM-18901-01300,"{"""",DFM,CFUM}",Not Available
KS-DFM-67206-00758,"{"""",DFM}",Not Available
KS-DFM-67218-00759,"{"""",DFM}",Not Available
NC-DFM-28315-00999,"{"""",DFM}",Not Available
GA-CHEON-30030-00586,"{"""",CHEON,CINT}",Not Available
KS-DFM-67218-00760,"{"""",DFM}",Not Available
KS-DFM-67218-00761,"{"""",DFM}",Not Available
TX-CFM-75965-01537,"{"""",CFM}",Not Available
FL-DFM-32566-00560,"{"""",DFM}",Not Available
KS-DFM-67218-00762,"{"""",DFM}",Not Available
KS-CFM-66062-00799,"{"""",DFM}",Not Available
GA-CFM-30041-00612,"{"""",CFM,CINT,CHOL}",Not Available
NC-DFM-27330-01000,"{"""",DFM}",Not Available
KS-DFM-67002-00763,"{"""",DFM}",Not Available
HI-DFM-96743-00620,"{"""",DFM,CINT}",Not Available
TX-DFM-77611-01539,"{"""",DFM}",Not Available
KS-DFM-67042-00764,"{"""",DFM}",Not Available
FL-CFM-33458-00562,"{"""",CFM,CINT}",Weight Loss
KS-DFM-66502-00767,"{"""",DFM}",Not Available
KS-DFM-66502-00768,"{"""",DFM}",Not Available
GA-CFM-31904-00565,"{"""",CFM}",Not Available
KS-DFM-66436-00769,"{"""",DFM}",Not Available
KS-DFM-66436-00770,"{"""",DFM,DIM}",Not Available
KS-DFM-66604-00774,"{"""",DFM,DIM}",Not Available
PA-DFM-17601-01308,"{"""",DFM}",Ear Wax Removal
MI-DIM-48334-00896,"{"""",DIM}",Cosmetic
KS-DFM-66049-00780,"{"""",DFM}",Not Available
KS-DFM-66203-00786,"{"""",DFM}",Not Available
TX-COR-76708-01476,"{"""",COR}",Not Available
AZ-DFM-85298-00155,"{"""",DFM,COBG,CD,CPM,CINT,CAY}",Not Available
PA-DFM-17202-01311,"{"""",DFM,CFUM}",Not Available
AZ-CNAT-85209-00153,"{"""",CNAT,CPED,COBG,CSPO}",Acupuncture
TN-DFM-37174-01378,"{"""",DFM}",Not Available
MT-DFM-59901-00981,"{"""",DFM}",Not Available
GA-COBG-31411-00570,"{"""",COBG}",Not Available
NC-CFM-27513-01004,"{"""",CFM,CINT,CFUM}",Not Available
GA-DFM-31410-00571,"{"""",DFM,CSPO,CPM}",Ear Wax Removal
KS-DFM-66212-00787,"{"""",DFM}",Not Available
MT-DFM-59808-00984,"{"""",DFM,DIM}",Not Available
MT-DFM-59808-00985,"{"""",DFM,DIM}",Not Available
GA-DFM-30458-00576,"{"""",DFM}",Not Available
AZ-DFM-85658-00156,"{"""",DFM,CAL,CRHE,CURO,CPSL,CGAS}",Not Available
KS-DFM-66212-00788,"{"""",DFM}",Not Available
PA-DIM-16602-01313,"{"""",DIM}",Not Available
KS-CIM-66211-00790,"{"""",DIM}",Not Available
CO-CFM-81505-00300,"{"""",CFM,CRAD}","Weight Loss,Nutrition Coaching"
KS-CEM-66211-00791,"{"""",CEM,DFM}",Not Available
GA-DFM-30907-00579,"{"""",DFM,CSPO,CPM}","Weight Loss,Ear Wax Removal"
KS-CFM-66211-00792,"{"""",DFM}",Not Available
TX-DIM-79601-01423,"{"""",DIM}",Not Available
PA-DFM-15101-01321,"{"""",DFM,CINT}",Not Available
NY-CIM-10028-01140,"{"""",CIM}",Not Available
KS-CFM-66030-00797,"{"""",CEM,DFM}",Not Available
KS-CFM-66062-00798,"{"""",DFM}",Not Available
MT-DFM-59718-00986,"{"""",DFM}",Not Available
TX-CGAS-77388-01547,"{"""",CGAS}",Not Available
FL-DFM-34288-00483,"{"""",DFM}",Not Available
AZ-CFM-85715-00159,"{"""",CFM}",Travel Medicine
GA-DFM-30701-00616,"{"""",DFM}",Not Available
MT-DFM-59102-00988,"{"""",DFM,DIM}",Not Available
PA-CFM-19067-01327,"{"""",CFM,CPM,CD}",Nutrition Coaching
AZ-DFM-85716-00161,"{"""",DFM}",Not Available
MT-DFM-59102-00989,"{"""",DFM}",Not Available
MN-DFM-55402-00935,"{"""",DFM}",Not Available
TX-CFM-77339-01548,"{"""",CFM}",Not Available
MI-DIM-48116-00897,"{"""",DIM}",Not Available
SC-DFM-29301-01336,"{"""",DFM}",Not Available
MN-DFM-56303-00940,"{"""",DFM}",Travel Medicine
GA-DFM-30030-00584,"{"""",DFM,CFUM,CGER,CINT}",Acupuncture
KY-DFM-41101-00806,"{"""",DFM}",Not Available
TX-DFM-77346-01550,"{"""",DFM}",Not Available
GA-DIM-30060-00590,"{"""",DIM}",Not Available
SC-DFM-29910-01331,"{"""",DFM}",Not Available
GA-DIM-30342-00589,"{"""",DIM}",Not Available
TX-DIM-77070-01553,"{"""",DIM}",Not Available
MO-DFM-63122-00941,"{"""",DFM}",Not Available
DE-DFM-19958-00458,"{"""",DFM}",Ear Wax Removal
NY-CIM-10075-01158,"{"""",CIM,CEND}",Not Available
DE-DFM-19709-00459,"{"""",DFM,DIM}",Weight Loss
SC-DFM-29401-01335,"{"""",DFM}",Not Available
KY-DFM-40505-00808,"{"""",DFM,CGER}",Not Available
DE-DFM-19709-00461,"{"""",DFM}",Not Available
TX-DIM-77433-01554,"{"""",DIM}",Not Available
IN-DFM-46307-00715,"{"""",DFM}",Not Available
UT-DFM-84770-01619,"{"""",DFM}",Not Available
KY-DFM-40505-00809,"{"""",DFM}",Not Available
NC-DFM-27601-01007,"{"""",DFM}",Not Available
KY-DFM-40353-00810,"{"""",DFM}",Not Available
DE-DIM-19810-00463,"{"""",DIM,CHOL,CINT}",Not Available
MS-DFM-39110-00976,"{"""",DFM}",Not Available
GA-DFM-30117-00596,"{"""",DFM}",Weight Loss
ID-CFM-83616-00629,"{"""",CFM}",Not Available
KY-DFM-40361-00811,"{"""",DFM}",Not Available
GA-DFM-30117-00598,"{"""",DFM}",Weight Loss
NC-DIM-27601-01008,"{"""",DIM}",Not Available
MS-DFM-39216-00978,"{"""",DFM}",Not Available
NC-DIM-27615-01012,"{"""",DIM}",Not Available
TX-DFM-77494-01555,"{"""",DFM}",Not Available
AK-DFM-99709-00029,"{"""",DFM}",Not Available
GA-DIM-30004-00601,"{"""",DIM}","Weight Loss,Nutrition Coaching"
NY-CEM-10577-01131,"{"""",CEM,CPM,CGER,CD}","COVID-19 Testing,Cosmetic"
SC-DIM-29410-01343,"{"""",DIM}",Not Available
TX-DIM-77450-01556,"{"""",DIM}",Not Available
OH-DFM-43214-01176,"{"""",DFM}",Nutrition Coaching
SC-DFM-29301-01340,"{"""",DFM}",Not Available
TX-DFM-77450-01557,"{"""",DFM}",Not Available
AK-COBG-99701-00030,"{"""",COBG,CPM}",Not Available
TX-DFM-77008-01558,"{"""",DFM}",Not Available
AZ-COR-85253-00165,"{"""",COR,CGEN}","Weight Loss,Nutrition Coaching"
GA-DIM-30004-00602,"{"""",DIM}","Weight Loss,Nutrition Coaching"
AZ-CFM-85253-00167,"{"""",CFM,CIM,CGEN}","Weight Loss,Nutrition Coaching"
SC-DIM-29588-01345,"{"""",DIM,CGER}","Weight Loss,Travel Medicine"
AZ-DFM-86301-00168,"{"""",DFM}",Not Available
OH-DFM-43235-01178,"{"""",DFM,DIM,CINT}",Nutrition Coaching
GA-CFM-30309-00604,"{"""",CFM,CPM}",Not Available
KY-DFM-40205-00815,"{"""",DFM}",Not Available
GA-DFM-30701-00617,"{"""",DFM,CC}",Not Available
AK-DFM-99701-00031,"{"""",DFM,DIM}",Not Available
MI-DFM-48116-00898,"{"""",DFM}",Not Available
TX-DFM-76308-01425,"{"""",DFM}",Not Available
TX-CPED-77007-01559,"{"""",CPED}",Not Available
AK-CFM-99508-00032,"{"""",CFM,CIM,CGER,COBG,CPED}",Not Available
WV-DFM-25801-01808,"{"""",DFM}",Not Available
IL-DFM-61820-00663,"{"""",DFM,DIM}","Weight Loss,Nutrition Coaching"
AZ-DFM-85206-00169,"{"""",CFM,CD,CPM}",Not Available
WV-DFM-26003-01810,"{"""",DFM}",Not Available
IN-DIM-46202-00721,"{"""",DIM,CPED,COBG}","Weight Loss,Ear Wax Removal"
TX-DFM-77477-01560,"{"""",DFM}",Not Available
GA-DIM-30024-00611,"{"""",DIM}",Not Available
SC-DFM-29212-01347,"{"""",DFM}",Weight Loss
WV-DFM-26003-01812,"{"""",DFM}",Not Available
TX-DFM-77478-01561,"{"""",DFM}",Not Available
GA-DFM-30701-00614,"{"""",DFM}",Not Available
NC-DFM-27609-01010,"{"""",DFM}",Not Available
KY-DIM-40241-00818,"{""""}",Not Available
SC-DFM-29621-01351,"{"""",DFM}",Nutrition Coaching
UT-DFM-84604-01608,"{"""",DFM,CRAD}",Not Available
WV-DFM-26003-01813,"{"""",DFM}",Not Available
SC-DFM-29605-01354,"{"""",DFM}",Not Available
GA-DIM-30040-00613,"{"""",DIM}",Not Available
RI-DFM-2818-01329,"{"""",DFM}",Not Available
GA-DFM-30701-00615,"{"""",DFM}",Not Available
KY-DIM-40014-00819,"{"""",DIM}",Not Available
TX-CFM-75071-01426,"{"""",CFM}",Not Available
TX-DIM-78723-01562,"{"""",DIM}",Not Available
RI-DFM-2818-01330,"{"""",DFM,CSPO,CPED}",Not Available
MI-DFM-48439-00901,"{"""",DFM,DIM}",Not Available
KY-DIM-40014-00820,"{"""",DIM}",Addiction Medicine
ID-DFM-83843-00645,"{"""",DFM}",Not Available
DC-DFM-20017-00456,"{"""",DFM}",Weight Loss
TX-DFM-77581-01564,"{"""",DFM}",Not Available
NC-DFM-27609-01011,"{"""",DFM}",Not Available
DC-CPED-20020-00457,"{"""",CPED}","Nutrition Coaching,LGBTQ Competent / Friendly,Homeopathy Medicine,COVID-19 testing,Ear Wax Removal,Parent coaching, lactation support"
TX-DFM-75119-01471,"{"""",DFM}",Not Available
VT-DFM-5443-01691,"{"""",DFM,CINT}",Not Available
CO-CFM-81505-00304,"{"""",CFM,DIM,CRAD}","Weight Loss,Nutrition Coaching"
SC-DFM-29732-01359,"{"""",DFM}",Not Available
IA-DFM-50321-00624,"{"""",DFM,CINT,CSPO,CPM}",Nutrition Coaching
HI-DFM-96720-00619,"{"""",DFM,CHOL}",Cosmetic
HI-DFM-96791-00621,"{"""",DFM}",Not Available
TX-DIM-77479-01565,"{"""",DIM}",Not Available
KY-DFM-42437-00821,"{"""",DFM}",Ear Wax Removal
WY-DFM-82435-01814,"{"""",DFM}",Not Available
AZ-DFM-85704-00171,"{"""",DFM,CD,CPM,CINT}","Cosmetic,Weight Loss"
ND-DFM-58011-01041,"{"""",DFM}",Not Available
KY-DIM-41075-00823,"{"""",DIM}",Not Available
IA-DFM-51239-00627,"{"""",DFM}",Not Available
TX-CFM-75071-01427,"{"""",CFM}",Not Available
SC-CIM-29926-01361,"{"""",CIM}",Not Available
LA-DIM-70001-00824,"{"""",DIM,CPED}",Not Available
ID-CFM-83616-00631,"{"""",CFM,CIM}",Not Available
TX-CFM-77479-01566,"{"""",CFM}",Not Available
TX-CIM-77479-01567,"{"""",CIM}",Not Available
NC-DIM-27617-01013,"{"""",DIM}",Not Available
LA-DFM-70001-00825,"{"""",DFM}",Not Available
TN-DFM-37421-01363,"{"""",DFM}",Nutrition Coaching
TX-CFM-77479-01568,"{"""",CFM}",Not Available
NY-CIM-10128-01155,"{"""",CIM,CGAS}",Not Available
OH-DFM-45431-01185,"{"""",DFM}",Ear Wax Removal
TX-CFM-77479-01569,"{"""",CIM,CFM}",Not Available
ID-DFM-83646-00634,"{"""",DFM,DIM}",Not Available
NY-CIM-10016-01129,"{"""",CIM}",Not Available
TN-DFM-37402-01366,"{"""",DFM}",Not Available
TN-DFM-37174-01376,"{"""",DFM}",Not Available
LA-DIM-70808-00827,"{"""",DIM}",Not Available
ID-DFM-83646-00633,"{"""",DFM,DIM}",Not Available
OH-DFM-43219-01175,"{"""",DFM,DIM,CPM}","Weight Loss,Travel Medicine"
NY-CIM-11042-01132,"{"""",CIM}",Not Available
ID-DFM-83642-00637,"{"""",DFM}",Not Available
TX-CFM-77479-01570,"{"""",CIM,CFM}",Not Available
NC-DIM-27510-01014,"{"""",DIM,CPED}",Not Available
LA-DFM-70817-00828,"{"""",DFM}",Not Available
ID-DFM-83642-00636,"{""""}",Not Available
NC-DIM-27707-01015,"{"""",DIM,CINT,CFUM}",Not Available
MO-DFM-63122-00942,"{"""",DFM}",Not Available
TX-CFM-78504-01587,"{"""",CFM}",Not Available
ID-DFM-83702-00641,"{"""",DFM}",Not Available
LA-DFM-70503-00830,"{"""",DFM,CEM}",Not Available
WA-CFM-98011-01751,"{"""",CFM}","Suboxone / Vivitrol Clinic,Detox Services,Addiction Medicine"
TN-DIM-37415-01369,"{"""",DIM,DFM,CPED}",Not Available
TX-CEND-75082-01571,"{"""",CIM,CEND}",Not Available
AZ-CFM-85260-00175,"{"""",CFM}",Not Available
ID-DFM-83340-00644,"{"""",DFM,CFUM}",Acupuncture
FL-CGER-33020-00557,"{"""",CGER}","Cosmetic (Botox, Fillers, PRP, etc),Ear Wax Removal"
ID-DFM-83864-00652,"{"""",DFM}",Not Available
LA-DFM-70601-00832,"{"""",DFM}",Not Available
TN-DIM-37411-01371,"{"""",DIM,DFM,CPED}",Not Available
NY-DFM-10013-01114,"{"""",DFM,CGAS}",Not Available
ID-DFM-83854-00647,"{"""",DFM}",Not Available
NC-DFM-28601-01017,"{"""",DFM}",Not Available
TN-DFM-37311-01374,"{"""",DFM}",Not Available
TX-CIM-77493-01572,"{"""",CIM}",Not Available
ID-DFM-83864-00651,"{"""",DFM}",Not Available
AK-CPED-99599-0002,"{"""","""",CPED}",Not available
TX-DFM-75070-01429,"{"""",DFM}",Not Available
AZ-CFM-85260-00177,"{"""",CFM,CD,CPM}",Not Available
TX-DFM-78633-01484,"{"""",DFM}",Not Available
NC-DFM-28601-01018,"{"""",DFM}",Not Available
ID-DFM-83404-00658,"{"""",DFM,DIM}",Not Available
ID-DFM-83404-00656,"{"""",DFM}",Not Available
LA-DFM-71111-00836,"{"""",DFM}",Not Available
AZ-CFM-85260-00178,"{"""",CFM,CIM,CPED}",Not Available
TN-DFM-37174-01377,"{"""",DFM}",Not Available
ID-DFM-83404-00661,"{"""",DFM,DIM}",Not Available
FL-DFM-33710-00489,"{"""",DFM,CSPO}",Not Available
OH-DFM-43026-01179,"{"""",DFM}","Weight Loss,Nutrition Coaching,LGBTQ Competent / Friendly,Ear Wax Removal"
MA-CFM-2116-00837,"{"""",CFM}",Not Available
NC-DFM-28694-01019,"{"""",DFM}",Not Available
IL-DFM-61752-00664,"{"""",DFM}",Not Available
AZ-CFM-85718-00180,"{"""",CFM,CINT,CSPO,CFUM}",Weight Loss
TN-CPED-37215-01386,"{"""",CPED}",Not Available
IL-DIM-62656-00667,"{"""",CIM,DIM}",Not Available
TN-DFM-38305-01395,"{"""",DFM}",Not Available
TX-CIM-77493-01577,"{"""",CIM}",Not Available
TN-DFM-37087-01388,"{"""",DFM}",Weight Loss
NC-DFM-28694-01020,"{"""",DFM}",Not Available
TN-DFM-37087-01389,"{"""",DFM}",Weight Loss
ID-DFM-83835-00648,"{"""",DFM}",Not Available
IL-DFM-62526-00666,"{"""",DFM,CPED}",Not Available
TN-DFM-37075-01391,"{"""",DFM}",Cosmetic
OH-DFM-45206-01201,"{"""",DFM,CINT}",Weight Loss
CT-CIM-6831-00434,"{"""",CIM,CPM,CC}",Not Available
IL-DFM-61554-00669,"{"""",DFM}","Cosmetic,Weight Loss,Ear Wax Removal"
TX-CIM-78705-01496,"{"""",CIM}",Not Available
TN-DFM-37066-01393,"{"""",DFM,CSPO}",Weight Loss
TX-CIM-77493-01579,"{"""",CIM}",Not Available
IL-DFM-60447-00672,"{"""",DFM,CPM}","Ear Wax Removal,Travel Medicine"
MA-DIM-2038-00841,"{"""",DIM}",Not Available
TN-DFM-37857-01402,"{"""",DFM,CFUM,CINT,CHOL}",Not Available
AZ-CIM-85712-00183,"{""""}",Not Available
CT-CIM-6880-00435,"{"""",CIM,CGER}",Not Available
MA-DFM-2343-00842,"{"""",DFM,CSPO}",Not Available
TN-DIM-37932-01397,"{"""",DIM,CC}",Nutrition Coaching
TX-CFM-76248-01581,"{"""",CFM}",Not Available
IL-DFM-62450-00671,"{"""",DFM,COBG}",Not Available
TN-DFM-37938-01400,"{"""",DFM,CSPO}",Ear Wax Removal
TN-DFM-37857-01401,"{"""",DFM,CFUM,CINT,CHOL}",Not Available
AZ-CFM-85032-00185,"{"""",CFM,CPM}","Weight Loss,Nutrition Coaching"
IL-DFM-60403-00675,"{"""",DFM,DIM,CFUM,CINT}",Weight Loss
ID-DFM-83404-00657,"{"""",DFM,DIM}",Not Available
TX-DFM-75033-01431,"{"""",DFM}",Not Available
TN-DFM-37659-01405,"{"""",DFM}",Not Available
MA-DFM-2343-00843,"{"""",DFM,DIM,CSPO}",Not Available
TX-CFM-75069-01583,"{"""",CFM}",Not Available
MA-DFM-1760-00844,"{"""",DFM,CFUM}",Not Available
OK-DFM-73099-01216,"{"""",DFM}",Not Available
AZ-CFM-85202-00189,"{"""",CFM}",Nutrition Coaching
IL-DFM-60544-00677,"{"""",DFM}",Not Available
IL-DFM-60525-00679,"{"""",DFM,CPM}","Weight Loss,Nutrition Coaching"
MA-DFM-1760-00845,"{"""",DFM,DIM,CFUM}",Not Available
TX-DFM-75056-01433,"{"""",DFM}",Not Available
TX-CFM-75234-01585,"{"""",CFM}",Not Available
NC-DFM-27896-01022,"{"""",DFM}",Not Available
IL-DFM-60523-00681,"{"""",DFM,CHOL,CINT,CPED}",Not Available
MA-DFM-2492-00838,"{"""",DFM,CFUM,CPM}",Not Available
IL-DFM-60301-00687,"{"""",DFM,CPED,CFUM}",Nutrition Coaching
MA-DIM-2171-00846,"{"""",DIM,CPM}",Weight Loss
AZ-CIM-85755-00191,"{"""",CIM,CPM}",Not Available
VA-CIM-23230-01671,"{"""",CIM}",Not Available
IL-DFM-60523-00683,"{"""",DFM,CHOL,CINT,CPED}",Not Available
AZ-CIM-85712-00192,"{"""",CIM}",Not Available
NY-CINT-12170-01128,"{"""",DFM,CINT,CFUM}",Acupuncture
IL-DFM-60301-00686,"{"""",DFM,CPED,CFUM}",Nutrition Coaching
NC-DFM-27896-01023,"{"""",DFM}",Not Available
MA-DIM-2171-00848,"{"""",DIM,DFM,CPM}",Weight Loss
CO-CFM-80549-00315,"{"""",DFM,CRAD}",Not Available
NC-CFM-27834-01025,"{"""",CFM}",Not Available
MA-DFM-2114-00850,"{"""",DFM}",Not Available
TX-DFM-75093-01434,"{"""",DFM}",Not Available
MI-DFM-49684-00906,"{"""",DFM,CFUM}",Not Available
IL-DIM-60606-00691,"{"""",DIM}",Not Available
AR-DIM-72223-00040,"{"""",DIM}",Not Available
UT-DFM-84065-01603,"{"""",DFM,CSPO,CPM,CPED,COBG,CURO,CGAS,CC}",Not Available
IL-CEM-60613-00694,"{"""",CEM}",Not Available
CO-DFM-80525-00317,"{"""",DFM}",Not Available
AZ-CFM-85712-00197,"{"""",CFM}",Not Available
AZ-CFM-85712-00199,"{"""",CFM}",Not Available
IL-DIM-60194-00698,"{"""",DIM}",Not Available
AZ-CFM-85006-00200,"{"""",CFM,CPED}",Cosmetic
OR-DFM-97062-01251,"{"""",DFM,CPSL,CSPO,CRAD}",Weight Loss
MA-DIM-1945-00852,"{"""",DIM,CPM}",Weight Loss
MO-DFM-64850-00972,"{"""",DFM,CPM}",Not Available
NM-CFM-87049-01094,"{"""",DFM}",Not Available
OR-CNAT-97031-01271,"{"""",CNAT,CINT,CFUM,CSPO}","Nutrition Coaching,LGBTQ Competent / Friendly,Homeopathy Medicine,Ear Wax Removal,Pain Clinic"
IL-DFM-60010-00699,"{"""",DFM,CPM}",Nutrition Coaching
IL-DFM-60048-00703,"{"""",DFM,CINT}",Not Available
VA-DFM-23606-01628,"{"""",DFM}","Weight Loss,Nutrition Coaching,Ear Wax Removal"
TX-CFM-75040-01435,"{"""",CFM}",Not Available
KS-DFM-67114-00753,"{"""",DFM}",Not Available
CO-DFM-80525-00321,"{"""",DFM}",Not Available
UT-DFM-84606-01618,"{"""",DFM,DIM,CPM,CEND,CGER,COR,CSPO,CRAD,CINT}",Weight Loss
MA-DFM-1440-00855,"{"""",DFM}",Not Available
ID-DFM-83835-00650,"{"""",DFM,DIM}",Not Available
AZ-CFM-85258-00205,"{"""",CFM,CINT}","Acupuncture,Weight Loss,Nutrition Coaching"
NC-DFM-27892-01027,"{"""",DFM}",Not Available
MD-DFM-21601-00856,"{"""",DFM}",Not Available
AZ-CIM-85260-00144,"{"""",CIM,CEND}","Cosmetic (Botox, Fillers, PRP, etc),Weight Loss,Nutrition Coaching,LGBTQ Competent / Friendly,Addiction Medicine,Detox Services,Suboxone / Vivitrol Clinic,COVID-19 testing,Ear Wax Removal,Hormone Replacement Therapy / IV Nutrition"
OK-DFM-73013-01219,"{"""",DFM}",Not Available
MD-DIM-21401-00857,"{"""",DIM}","Marijuana / Cannabis Clinic,COVID-19 Testing"
WV-DFM-26003-01809,"{"""",DFM}",Not Available
WA-DFM-98607-01752,"{"""",DFM,COBG}",Not Available
NY-CPED-10023-01147,"{"""",CPED}",Not Available
AZ-CIM-86336-00207,"{"""",CIM,CPM}",Not Available
WA-DFM-98257-01694,"{"""",DFM,DIM}","Acupuncture,COVID-19 Testing"
IL-CIM-61101-00708,"{"""",CIM,COBG}",Not Available
AZ-CFM-85718-00209,"{"""",CFM}",Not Available
MD-DFM-21401-00858,"{"""",DFM,DIM}","Marijuana / Cannabis Clinic,COVID-19 Testing"
NY-CIM-11563-01148,"{"""",CIM,CGAS,CPM}",Travel Medicine
AZ-CFM-85258-00210,"{"""",CFM,CSPO}",Not Available
IN-DFM-46601-00711,"{"""",DFM}",Not Available
UT-DFM-84604-01610,"{"""",DFM,CRAD}",Not Available
VA-DFM-22902-01635,"{"""",DFM}",Not Available
OK-DFM-73728-01214,"{"""",DFM,DIM}",Not Available
VA-DIM-20166-01660,"{"""",DIM}",Not Available
MD-DFM-21401-00859,"{"""",DFM,DIM}","Marijuana / Cannabis Clinic,COVID-19 Testing"
MT-DFM-59937-00979,"{"""",DFM}",Not Available
IN-DFM-46383-00714,"{"""",DFM,CSPO}",Weight Loss
AZ-DFM-85712-00213,"{"""",DFM,CFM,CINT}",Not Available
AZ-CRAD-85253-00215,"{"""",CRAD}",Cosmetic
NY-CPED-10023-01146,"{"""",CPED}",Not Available
VA-DFM-22801-01640,"{"""",DFM,CINT}",Not Available
NC-DFM-27892-01028,"{"""",DFM}",Not Available
OH-DIM-45227-01196,"{"""",DIM,DFM,CGER,CIM}","COVID-19 Testing,Cosmetic"
VA-DFM-22903-01639,"{"""",DFM}",Not Available
CT-CIM-6905-00441,"{"""",CIM}",Not Available
NV-DFM-89128-01103,"{"""",DFM}",Not Available
TX-CFM-75032-01458,"{"""",CFM}",Not Available
VA-DFM-22960-01642,"{"""",DFM}",Not Available
AZ-CFM-85258-00217,"{""""}",Not Available
ID-DFM-83404-00659,"{"""",DFM,DIM}",Not Available
CO-DFM-80634-00329,"{"""",DFM,DIM}",Not Available
WA-DFM-98532-01766,"{"""",DFM}",Pain Clinic
TX-CFM-78746-01495,"{"""",CFM}",Not Available
IN-DFM-46373-00716,"{"""",DFM,CFUM,CHOL}",Not Available
IN-CPED-46511-00718,"{"""",CPED,CHOL}",Not Available
AZ-CFM-85298-00222,"{"""",CFM,CIM,CSPO}",Not Available
PA-DIM-17011-01306,"{"""",DIM,CSPO}","Weight Loss,Nutrition Coaching,Marijuana / Cannabis Clinic,LGBTQ Competent / Friendly,COVID-19 testing,Ear Wax Removal,Cardiometabolic testing, body fat composition, indirect calorimetry"
NC-DFM-27909-01030,"{"""",DFM,CINT}",Not Available
OH-DIM-45255-01199,"{"""",DIM,CPM}",Not Available
MD-DFM-21045-00864,"{"""",DFM,DIM}",Ear Wax Removal
TX-DFM-75087-01436,"{"""",DFM}",Not Available
IA-DFM-50701-00622,"{"""",DFM}","Cosmetic (Botox, Fillers, PRP, etc),Ear Wax Removal,all minor office procedures (lesions, warts, toenail removal, joint injections) included in monthly membership"
NY-CIM-10028-01150,"{"""",CIM,CHEON}",Not Available
CA-CFM-92663-00223,"{"""",CFM}",Not Available
IN-DFM-46750-00720,"{"""",DFM,CSPO}","Weight Loss,Ear Wax Removal"
MD-CFM-21093-00865,"{"""",CFM}",Weight Loss
VA-DFM-24060-01649,"{"""",DFM}",Not Available
IN-DIM-46202-00722,"{"""",DIM,CPED}","Weight Loss,Ear Wax Removal"
UT-DFM-84604-01611,"{"""",DFM,CRAD}",Not Available
MD-DIM-20832-00867,"{"""",DIM}",Not Available
CA-CFM-92663-00225,"{"""",CFM}",Not Available
IN-DFM-46260-00728,"{"""",DFM}",Nutrition Coaching
NY-CIM-11042-01133,"{"""",CIM}",Not Available
IN-DFM-46260-00732,"{"""",DFM}",Nutrition Coaching
ME-DIM-3909-00869,"{"""",DIM,CIM,CPM}",Weight Loss
VA-DFM-24073-01651,"{"""",DFM}",Not Available
NC-CFM-28277-01033,"{"""",CFM,CD}",Cosmetic
NC-CIM-28277-01034,"{"""",CIM}",Not Available
ME-DFM-4043-00871,"{"""",DFM,CFUM,DIM}",Addiction Medicine
CA-CHOL-90274-00227,"{"""",CHOL}",Not Available
CA-DFM-96001-00228,"{"""",DFM,CPM,COBG,CSPO,CD}",Not Available
WY-DFM-82513-01818,"{"""",DIM,DFM}",Not Available
VA-DFM-22301-01653,"{"""",DFM}",Ear Wax Removal
IN-DFM-46260-00734,"{"""",DFM}","Weight Loss,Nutrition Coaching"
ME-DFM-4106-00873,"{"""",DFM}",Not Available
CA-DFM-96001-00229,"{"""",DFM,CPM,COBG,CSPO,CD}",Not Available
IN-DFM-46032-00736,"{"""",DFM,DIM}",Ear Wax Removal
IN-DIM-46032-00739,"{"""",DIM,CFM}",Not Available
NY-CIM-10016-01151,"{"""",CIM,CC,CRAD,CPM}",Nutrition Coaching
ME-DFM-4106-00874,"{"""",DFM}",Acupuncture
ME-DFM-4106-00875,"{"""",DFM,CINT}","Ear Wax Removal,Nutrition Coaching,Weight Loss"
CO-DFM-80504-00332,"{"""",DFM}",Not Available
IN-DFM-46060-00741,"{"""",DFM,CHOL}",Not Available
VA-CIM-23235-01686,"{"""",CIM}",Not Available
NC-CIM-27612-01036,"{"""",CIM,CPM}",Not Available
ME-DFM-4102-00876,"{"""",DFM,CINT}",Not Available
CA-CPED-94563-00234,"{"""",CPED,CPSL}",Not Available
NC-CIM-27612-01037,"{"""",CIM,CPM}",Not Available
IN-DFM-46037-00743,"{"""",DFM}",Not Available
VA-CIM-22033-01662,"{"""",CIM}",Not Available
CT-CIM-6877-00446,"{"""",CIM,CPM}",Not Available
ME-DFM-4105-00878,"{"""",DFM,CGER}",Not Available
CO-DFM-80234-00336,"{"""",DFM}",Not Available
CA-CIM-94062-00238,"{"""",CIM,CPM}","Acupuncture,Nutrition Coaching,Travel Medicine"
NC-CIM-27612-01038,"{"""",CIM,CPM}",Not Available
IN-DFM-47006-00745,"{"""",DFM,CINT}",Not Available
VA-CIM-22033-01664,"{"""",CIM}",Not Available
NC-CIM-27612-01039,"{"""",CIM,CPM}",Not Available
ME-DFM-4105-00880,"{"""",DFM}",Not Available
VA-CIM-23235-01687,"{"""",CIM}",Not Available
ME-DIM-4105-00879,"{"""",DIM,DFM}",Not Available
ME-DFM-4444-00888,"{"""",DFM,CINT,CHOL}",Not Available
CA-DFM-95350-00244,"{"""",DFM}",Not Available
TX-CFM-76708-01473,"{"""",CFM}",Not Available
